Fecha,Rosario,Paraná,Santa Fe,Ceres,Reconquista,Concordia,Gualeguaychú
1/1/2019,0,6,0,0,18,3,0
1/2/2019,36,28,50,65,50,45,60
1/3/2019,0,0,0,6,10,3,0
1/4/2019,0,0,0,0,0,0,0
1/5/2019,7,2,0,0,0,0,0
1/6/2019,9,10,9,41,72,48,38
1/7/2019,0,0,0,0,0,0,0.8
1/8/2019,0,0,0.2,0.6,41,0.5,0
1/9/2019,0,61,17,30,62,54,0
1/10/2019,1,6,0,0,10,0,3
1/11/2019,0,0,0,0.3,3,1,0
1/12/2019,55,3,2,0,22,1,0
1/13/2019,9,6,8,0,2,72,78
1/14/2019,32,37,29,19,27,0.9,28
1/15/2019,0,3,1,5,23,22,25
1/16/2019,0,0,2,11,0,22,0
1/17/2019,5,17,11,15,47,55,9
1/18/2019,0,0,0,0,0,0,1
1/19/2019,0,0,0,0,0,0,0
1/20/2019,0,0,0,0,0,0,0
1/21/2019,0,0,0,0,0,0,0
1/22/2019,11,55,41,0,0,0,34
1/23/2019,0,10,5,0,0,49,7
1/24/2019,0,0,0,0,0,0,0
1/25/2019,51,5,4,11,0,0,1
1/26/2019,0.2,16,3,59,21,0,0
1/27/2019,0,0,0,0,0.5,5,0
1/28/2019,0,0,0,0,0,0,0
1/29/2019,21,25,0,0,0,0,55
1/30/2019,3,6,6,0.1,0,69,5
1/31/2019,0,0,0,12,12,13,0
2/1/2019,0,0,0,15,2,53,0
2/2/2019,0,0,0,0,0,0,0
2/3/2019,0,0,0,0,0,0,0
2/4/2019,0,0,0,0,0,0,0
2/5/2019,0,0,0,0,0,0,0
2/6/2019,0,0,0,0,0,0,0
2/7/2019,0,0,0,0,0,0,0
2/8/2019,0,0,0,0,0,0,0
2/9/2019,0,0,0,16,11,0,0
2/10/2019,21,29,33,2,0,0,8
2/11/2019,0,0,0,5,20,13,0.2
2/12/2019,0,0,0,0,0,0,0
2/13/2019,3,0,0.4,0,0,0,0
2/14/2019,0,0,0.6,0,0,0,3
2/15/2019,0,0,0,0,0,0,0
2/16/2019,0,0,0,0,0,0,0
2/17/2019,0,0,0,0,0,0,0
2/18/2019,0,0,0,0,0,0,0
2/19/2019,0,0,0,0,0,0,0
2/20/2019,0,0,0,0,0,0,0
2/21/2019,0,0,0,0,0,0,0
2/22/2019,60,0.8,44,0,0,0,24
2/23/2019,20,113,79,0,0,65,53
2/24/2019,3,4,4,5,16,10,0
2/25/2019,0,0,0,0,3,0,0
2/26/2019,0,0,0,0,0,0,0
2/27/2019,0,0,0,0,0,0,0
2/28/2019,0,0,0,0,0,0,0
3/1/2019,0,0,0,0,0,0,0
3/2/2019,0,0,0,0,0,0,0
3/3/2019,65,49,75,34,0,0,18
3/4/2019,1,7,7,11,25,0,10
3/5/2019,0,0,0,3,1,0,0
3/6/2019,0,0,0,0,0,0,0
3/7/2019,21,53,41,26,56,51,47
3/8/2019,0,0.6,1,0,3,0,0
3/9/2019,0,0,0,0,0,0,0
3/10/2019,0,0,0,0,0,0,0
3/11/2019,0,0,0,0,0.3,6,28
3/12/2019,0,0,0,0,0,0,0
3/13/2019,0,0,0,0,0,0,0
3/14/2019,0,0,0,0,0,0,0
3/15/2019,0,0,0,0,0,0,0
3/16/2019,3,0,0.4,0,4,3,4
3/17/2019,0,30,2,3,2,3,0.7
3/18/2019,0,0,0,0,0,0,0
3/19/2019,5,9,0,1,7,5,5
3/20/2019,0,0,0,0.1,0,0,0
3/21/2019,0,0,0,0,0,0,0
3/22/2019,0,0,0,0,0,0,0
3/23/2019,0,0,0,0,0,0,0
3/24/2019,0,0,0,0,0,0,0
3/25/2019,0,0,0,25,0,0,0
3/26/2019,0,0,0,0,0,0,0
3/27/2019,0,0,0,0,0,0,0
3/28/2019,0,0,0,0,0,0,0
3/29/2019,0,0.6,0,0,0,10,3
3/30/2019,0,0,0,69,12,14,0
3/31/2019,6,0,0,1,0,0,0
4/1/2019,0,0,0,23,0,0,3
4/2/2019,0,0,0,0,0,0,0
4/3/2019,0,0,0,0,0,0,0
4/4/2019,2,0.3,0,4,4,0,6
4/5/2019,0,0,0,0,0,0,0
4/6/2019,0,0,0,0,0,0,0
4/7/2019,0,0,0,0,0,0,0
4/8/2019,0,0,0,0,0,0,0
4/9/2019,0,0,0,0,0,0,0
4/10/2019,0,0,0,0,0,0,0
4/11/2019,0,0,0,0,0,0,0
4/12/2019,0,0,0,0,0,0,0
4/13/2019,0,0,0,0,0,0,0
4/14/2019,3,0,0,33,0,0,0
4/15/2019,36,21,14,17,50,19,3
4/16/2019,0,0,0,0,0,0,0
4/17/2019,0,0,0,0,0,0,0
4/18/2019,0,0,0,0,0,0,0
4/19/2019,0,0,0.3,0.3,7,16,0
4/20/2019,0,0,0,0,0.2,0,0
4/21/2019,0,0,0,0,0,0,0
4/22/2019,7,5,8,0,0,0,0
4/23/2019,0,2,1,9,0,0,0
4/24/2019,24,38,34,58,68,41,8
4/25/2019,11,13,23,10,0.7,24,19
4/26/2019,0.3,0.5,0.5,0,3,3,2
4/27/2019,0,0,0,0,0,0.2,0
4/28/2019,0,0,0,0,0,0,0
4/29/2019,0,0,0,0,0,0,0
4/30/2019,0,0,0,0,0,0,0
5/1/2019,0,0,0,0,0,0,0
5/2/2019,0,0,0,0,0.3,0,0
5/3/2019,0,0,0,0.6,2,9,0
5/4/2019,8,58,151,10,2,0.9,9
5/5/2019,0.5,9.1,2,0,7,19,0
5/6/2019,0,0,0,8,0,0,0
5/7/2019,7,2,0.5,32,0,0,0.8
5/8/2019,0,0,0,8,0.1,0,0
5/9/2019,16,3,0.8,5,20,41,45
5/10/2019,0,0,0,0,0,0.3,0
5/11/2019,0,0,0,0,0,0,0
5/12/2019,0,0,0,0,0,0,0
5/13/2019,0,0,0,0,0,0,0
5/14/2019,0,0,0,0,0,0,0
5/15/2019,0,0,0,0,0,0,0
5/16/2019,0,0,0,0,0,0,0
5/17/2019,0,0,0,0,0,0,0
5/18/2019,0,0.2,0,0,0,12,6
5/19/2019,0,0,0,0,0.8,9,1
5/20/2019,12,0.6,8,0,0.2,11,18
5/21/2019,0.3,0,0.3,0.1,3,0.6,0
5/22/2019,0,0,0,0,9,8,0
5/23/2019,0,0,0,0,0,0,0
5/24/2019,0,0,0,0,0,0,0
5/25/2019,0,0,0,0,0,0,0
5/26/2019,0,0,0,0,0,0,0
5/27/2019,0,0,0,0,0,0,0
5/28/2019,0,0,0,0,0,0,0
5/29/2019,0,0,0.6,3,0,0,0
5/30/2019,3,0,0,0,0.1,8,0
5/31/2019,0,0,0,0,0.3,0,0
6/1/2019,0,0,3,0,0,0,0
6/2/2019,0,0,0,0,0,0,0
6/3/2019,0,0,0,0,0,0,0
6/4/2019,0,0,0,0,0,0,0
6/5/2019,0,0,0,0,0,0,0
6/6/2019,6,0,0,0,0,0,2
6/7/2019,0,0,0,0,0,0,0
6/8/2019,0,0,0,0,0,0,0
6/9/2019,0,0,0,0,0,4,0
6/10/2019,0,0,0,0,0,3,2
6/11/2019,0,0,0,0,0.4,0,0
6/12/2019,1,3,2,0,0,10,13
6/13/2019,0,0,0,0,0.3,15,7
6/14/2019,10,18,8,0.5,0.1,8,18
6/15/2019,3,11,19,8,10,35,48
6/16/2019,0,6,5,0,4,58,34
6/17/2019,19,14,14,3,0,0.1,35
6/18/2019,0,0,0,0,0,1,0
6/19/2019,0,0,0,0,0,0,0
6/20/2019,0,0,0,0,0,0,0
6/21/2019,0,0,0,0,0,0,0
6/22/2019,0,0,0,0,0,0,0
6/23/2019,0,0,0,0,0,0,0
6/24/2019,0,0,0,0,3,3,0
6/25/2019,0,0,0,0,0,0,0
6/26/2019,0,0,0,0,0,0,0
6/27/2019,0,0,0,0,0,1,0
6/28/2019,0,0,0,0,0,0,0
6/29/2019,0,0,0,0,0,0,0.3
6/30/2019,0,0,0,0,0,0,0
7/1/2019,0,0,0,0,0,0,0
7/2/2019,0,0,0,0,0,0,0
7/3/2019,0,0,0,0,0,0,0
7/4/2019,0,0,0,0,0,0,0
7/5/2019,0,0,0,0,0,0,0
7/6/2019,0,0,0,0,0,0,0
7/7/2019,0,0,0,0,0,0,0
7/8/2019,0,0,0,0,0,0,0
7/9/2019,0,0,0,0,0,0,0
7/10/2019,0,0,0,0,0,0,0
7/11/2019,0,0,0,0,0,1,0
7/12/2019,0,0,0,0,0,0,0
7/13/2019,0,0,0,0,0,0,0
7/14/2019,0,0,0,0,0,0,0
7/15/2019,0,0,0,0,0,0,0
7/16/2019,0,0,0,0,0,0,0
7/17/2019,0,0,0,0,0,0,0
7/18/2019,0,0,0,0,0,0,0
7/19/2019,0,0,0,0,0,0,0
7/20/2019,0,0,0,0,0,0,0
7/21/2019,0,0.3,0,0,0,6,9
7/22/2019,0,0,0,0,2,0,0
7/23/2019,7,3,1,0.8,8,18,5
7/24/2019,2,22,30,20,24,35,3
7/25/2019,22,19,45,5,0.3,6.5,26
7/26/2019,0,0,0,0,0.1,0.6,0.3
7/27/2019,0,0,0,0,0.4,0,0
7/28/2019,2,0.3,0.4,0,0,0,0
7/29/2019,0,0,0,0,0,0,0
7/30/2019,0,0,0,0,0,0,0
7/31/2019,0,0,0,0,0,2,0
8/1/2019,0,0,0,0,0.1,7,0
8/2/2019,0,0,0,0,0,0,0
8/3/2019,0,0,0,0,0,0,0
8/4/2019,0,0,0,0,0,0,0
8/5/2019,0,0,0,0,0,0,0
8/6/2019,0,0,0,0,0,0,0
8/7/2019,0,0,0,0,0.5,5,0
8/8/2019,2,3,6,7,2,31,18
8/9/2019,1,2,0.9,0,0.3,1,10
8/10/2019,0,0,0,0,0,0,0
8/11/2019,0,0,0,0,0,0,0
8/12/2019,0,0,0,0,0,0,0
8/13/2019,0,0,0,0,0,0,0
8/14/2019,0,0,0,0,0,0,0
8/15/2019,0,0,0,0,0,0,0
8/16/2019,0,0,0,0,0,0,0
8/17/2019,0,0,0,0,0,0,0
8/18/2019,0,0,0,0,0,0,0
8/19/2019,0,0,0,0,0,0,0
8/20/2019,0,0,0,0,0,0,0
8/21/2019,0,0,0,0,0,0,0
8/22/2019,0,0,0,0,0,0,0
8/23/2019,0,0,0,0,0,0,0
8/24/2019,0,0,0,0,0,0,0
8/25/2019,0,11,7,0,10,34,0
8/26/2019,0,0,0,0,0,0,0
8/27/2019,0,0,0,0,0,0,0
8/28/2019,0,0,0,0,0,0,0
8/29/2019,0,7,0.7,0,0,15,0
8/30/2019,0,0,0,0,0,45,0
8/31/2019,0,0,0,0,0,0,0
9/1/2019,0,0,0,0,0,0,0
9/2/2019,0,0.2,0,0,0,0,1
9/3/2019,0,0,0,0,0,0,0
9/4/2019,0,0,0,0,0,0,0
9/5/2019,0,0,0,0,0,0,0
9/6/2019,0,0,0,0,0,2,0
9/7/2019,0,0,0,0,0,0,0
9/8/2019,19,43,56,39,9,110,32
9/9/2019,9,10,5,0,0.2,7,20
9/10/2019,0,0,0,0,0,0,0
9/11/2019,0,0,0,0,0,0,0
9/12/2019,0,0,0,0,0,0,0
9/13/2019,0,0,0,0,0,0,0
9/14/2019,0,0,0,0,0,0,0
9/15/2019,0,0,0,0,0,0,0
9/16/2019,0,0,0,0,0,0,0
9/17/2019,0,0,0,0,0,0,0
9/18/2019,0,0,0,0,0,0,0
9/19/2019,0,0,0,0,0,0,0
9/20/2019,0,0,0,0,0,0,0
9/21/2019,0,0,0,0,0,0,0
9/22/2019,0,0,0,0,0,0,0
9/23/2019,0,0,0,0,0,0,0
9/24/2019,0,0,0,0,0,0,0
9/25/2019,0,0,0,0,0,0,0
9/26/2019,0,0,0,0,0,0,0
9/27/2019,0,0,0,0,0,0,0
9/28/2019,0,0,0,0,0,0,0
9/29/2019,0,0,0,0,0,0,0
9/30/2019,12,3,0.5,0,0,0,24
10/1/2019,2,0.6,0.1,5,40,53,40
10/2/2019,0,0,0,0.8,2.2,0,1
10/3/2019,2,5,1,9,0.8,0,0
10/4/2019,8,2,6,0.1,0.6,2,8
10/5/2019,0,0,0,0,0,0,0
10/6/2019,0,0,0,0,0,0,0
10/7/2019,0,3,5,0,0,0.6,0.6
10/8/2019,1,4,9,0,0,7.7,0
10/9/2019,0,0,0,0,0,0,0
10/10/2019,0,0,0,0,0,0,0
10/11/2019,0,0,0,0,0,0,0
10/12/2019,9,19,13,0,0,0,26
10/13/2019,5,4,2,9,33,25,7
10/14/2019,0,0.2,2,3,8,9,0
10/15/2019,1,5,3,2,3,4,4
10/16/2019,3,5,7,3,4,18,15
10/17/2019,0,0,0,0,0,1,6
10/18/2019,0,0,0,0,0,0,0
10/19/2019,2,3,2,2,6,0,0
10/20/2019,1,6,7,0.1,24,15,0.1
10/21/2019,4,0.3,0,0,0,0,0
10/22/2019,7,0.4,0,0,0,0,0.2
10/23/2019,0,0,0,0,0,0,0
10/24/2019,11,5,0.6,0,0,0,0
10/25/2019,0,0,0,0,0,0,0
10/26/2019,0,0,0,0,0,0,0
10/27/2019,4,0,0,0,0,31,4
10/28/2019,0,13,6,0,0,19,0
10/29/2019,1,11,15,0,0,0,2
10/30/2019,0,0.2,1,0,0.3,3,0
10/31/2019,0,0,0,0,0,0,0
11/1/2019,0,0.3,0,3,0,23,0
11/2/2019,0,8,11,13,27,35,0
11/3/2019,10,7,4,0,4,6,4
11/4/2019,12,6,5,5,45,31,32
11/5/2019,0,0,0,0,0,0,0
11/6/2019,0,0,0,0,0,0,0
11/7/2019,0,0,0,0,0,0,0
11/8/2019,0,0,0,0,0,0,0
11/9/2019,0,0,0,0,0,0,0
11/10/2019,0,0,0,0,0,0,0
11/11/2019,0,0,0,0,0,0,0
11/12/2019,1,5,6,12,7,0,0
11/13/2019,0,0,1,0,3,0,0
11/14/2019,0,0,0,0,0,0,0
11/15/2019,0,0,0,0,0,0,0
11/16/2019,4,4,0,0,0,0,0
11/17/2019,8,0,0,0,0,0,0
11/18/2019,0,0.8,4,0,0,0,0
11/19/2019,0,0,0,0,0,0,0
11/20/2019,0,0,0,28,0,0,0
11/21/2019,1,0.2,0,0,0,5,71
11/22/2019,0,0,0,0,0,0,0
11/23/2019,0,0,0,0,0,0,0
11/24/2019,11,0.2,2,0.2,0,0,0
11/25/2019,41,21,14,20,85,35,12
11/26/2019,0,0,0,0,9,0,0.2
11/27/2019,0,0,0,0,0,0,0
11/28/2019,0,0,0,0,0,0,0
11/29/2019,0.5,11,12,0,0,0.7,8
11/30/2019,0,0,0,4,16,0,0
12/1/2019,0,0,0,3,0,0,0
12/2/2019,0.1,0,0,6,3,0,0
12/3/2019,2,3,2,0,0,0,0.3
12/4/2019,0,3,2,0,4,2,0
12/5/2019,0,0,0,0,0,0,0
12/6/2019,0,0,0,0,0,0,0
12/7/2019,0,0,0,0,0,0,0
12/8/2019,27,0,0,0,0,8,0
12/9/2019,0,0,0,0,0,0,0
12/10/2019,0,0,0,0,0,0,0
12/11/2019,2,10,9,22,17,1,4
12/12/2019,0,0,0,0.5,0,0,0
12/13/2019,0,0,0,0,0,15,0
12/14/2019,19,138,242,82,90,93,37
12/15/2019,0,0,0,0,10,9,10
12/16/2019,0,0,0,0,0,0,8
12/17/2019,0,0,0,0,0,0,0
12/18/2019,0,0,0,0,0,0,0
12/19/2019,8,0,0,0,0,0,0
12/20/2019,24,16,21,11,8,23,41
12/21/2019,0,0,0,0,0,0,0
12/22/2019,0,0,0,0,0,0,0
12/23/2019,0,0,0,0,0,0,0
12/24/2019,0,0,0,0,0,0,0
12/25/2019,5,0,0,0,25,0,4
12/26/2019,0,6,0,0,0,0,0
12/27/2019,0,0,0,0,0,0,0
