Fecha,Rosario,Paraná,Santa Fe,Ceres,Reconquista,Concordia,Gualeguaychú
12/28/2019,0,0,0,0,0,0,0
12/29/2019,43,23,12,0,0,0,0
12/30/2019,4,9,7,0.2,27,22,61
12/31/2019,0,0,0,0,0,4,0.8
1/1/2020,0,0,0,0,0,0,0
1/2/2020,0,0,0,0,0,0,0
1/3/2020,0,0,0,0,0,0,0
1/4/2020,0,0,0,0,0,0,0
1/5/2020,8,0,0,17,2,0,0
1/6/2020,0,0,0,0,0,0,0
1/7/2020,0,0,0,0,0,0,0
1/8/2020,17,33,28,0,0,0,2
1/9/2020,2,8,30,0,0,0,2
1/10/2020,0,6,0,18,0,35,0
1/11/2020,0,0,0,0,0,0,0
1/12/2020,0,0,0,0,0,0,0.2
1/13/2020,0,0,0,0,0,0,0
1/14/2020,46,39,2,0,2,0,32
1/15/2020,3,25,23,21,10,41,15
1/16/2020,0,0,0,0,0,0,0
1/17/2020,0,0,0,0,0,0,0
1/18/2020,0,0,0,0,0,0,0
1/19/2020,0,6,15,0,0,9,0
1/20/2020,0.1,4,2,23,51,31,12
1/21/2020,0,2,1,7,6,11,0
1/22/2020,0,0,0,0,0,0,0
1/23/2020,0,0,0,0,0,0,0
1/24/2020,0,0,0,0,0,0,0
1/25/2020,0,0,0,0,0,0,0
1/26/2020,0,0,0,0,0,0,0
1/27/2020,0,0,0,0,0,0,0
1/28/2020,0.3,0,0,0,7,0,0
1/29/2020,\N,\N,\N,12,\N,\N,29
1/30/2020,\N,0,\N,0,\N,\N,0
1/31/2020,\N,0,\N,0,\N,\N,0
2/1/2020,0,0,0,0,0,0,0
2/2/2020,0,0,0,0,0,0,0
2/3/2020,0,0,0,0,0,0,0
2/4/2020,0.8,0,0,0.5,0,0,0
2/5/2020,0.5,0,4,51,46,0,0
2/6/2020,0,0,0,4,0,0,0
2/7/2020,0,0,0,0,3,0,3
2/8/2020,0,0,0,3,0,0,0
2/9/2020,0,0,0,0,0.5,0,0
2/10/2020,0,0,0,0,0,0,0
2/11/2020,0,0,0,0,0,0,0
2/12/2020,0,0,0,0,0,0,0
2/13/2020,0,11,10,2,0.2,8,0
2/14/2020,0,0,0,0,10,0,0
2/15/2020,0,0,0,0,0,0,0
2/16/2020,6,2,11,44,7,21,9
2/17/2020,61,20,36,24,100,70,33
2/18/2020,0,0,0,0,0.5,0,0
2/19/2020,0,0,0,0,0,0,0
2/20/2020,0,0,0,0,0,0,0
2/21/2020,0,0,0,0,0,0,0
2/22/2020,0,0,0,0,0,0,0
2/23/2020,0,0,0,0,0,0,0
2/24/2020,0,0,0,0,0,0,0
2/25/2020,0,0,0,0.2,0,0,0
2/26/2020,0,0,0,0,0,0,0
2/27/2020,0,0,0,0,0,0,0
2/28/2020,0,0,0,0,0,0,0
2/29/2020,0,0,0,0,0,0,0
3/1/2020,0,0,0,0,0,0,0
3/2/2020,0,0,0,0,0,0,0
3/3/2020,0,0,0,0,0,0,0
3/4/2020,0,0,0,0,0,0,0
3/5/2020,0,0,0,0,0,0,0
3/6/2020,0,0,0,0,0,0,0
3/7/2020,0,0,0,0,0,0,0
3/8/2020,0,0,0,0,0,0,0
3/9/2020,0,0,0,0,0,0,0
3/10/2020,0,0,0,0,0,0,0
3/11/2020,5,0,0,0,0,0,23
3/12/2020,0,0,0,0,0,0,0
3/13/2020,0,0,0,0,0,0,0
3/14/2020,16,8,10,0,38,21,26
3/15/2020,2,8,7,2,2,28,0
3/16/2020,0,0,0,0,0,0,0
3/17/2020,59,61,48,0.5,2,69,22
3/18/2020,0,0,0,0,0,0,0
3/19/2020,0,0,0,0,0,0,0
3/20/2020,0,0,0,0,0,0,0
3/21/2020,0,0,0,0,0,0,0
3/22/2020,0,0,0,0,0,0,0
3/23/2020,0,0,0,0,0,0,0
3/24/2020,0.1,0,0,0,0,0,0
3/25/2020,0,0,0,0,0,0,0
3/26/2020,0.7,10,17,26,3,0,0
3/27/2020,3,7,33,24,3,0,7
3/28/2020,0,0,0,0,0,1,0
3/29/2020,0,0,0,0,0,0,0
3/30/2020,0,0,0,2,0,0,0
3/31/2020,0,0,0,22,0.8,0,0
4/1/2020,7,3,0.3,36,64,7,18
4/2/2020,0,0,0,0,0,0,0
4/3/2020,0,0,0,0,0,0,0
4/4/2020,0,0,0,0,0,0,0
4/5/2020,0,0,0,0,1,0,0
4/6/2020,0,0,0,0,0,0,0
4/7/2020,0,0,0,0,0,0,0
4/8/2020,0,0,0,0,0,0,0
4/9/2020,0,0,0,0,0,0,0
4/10/2020,0,0,0,0,0,0,0
4/11/2020,0,0,0,0,0,0,0
4/12/2020,7,3,6,0.1,0,0,0
4/13/2020,6,5,3,6,5,7,6
4/14/2020,0,0,0,0,0,0,0
4/15/2020,0,0,0,0,0,0,0
4/16/2020,0,0,0,0,0,0,0
4/17/2020,0,0,0,0,0,0,0
4/18/2020,0,0,0,0,0,0,0
4/19/2020,0,0,0,0,0,0,0
4/20/2020,0,0,0,0,0,0,0
4/21/2020,0,0,0,0,0,0,0
4/22/2020,0,0,0,0,0,0,0
4/23/2020,0,0,0,0,0,0,0
4/24/2020,0,0,0,0,0,0,0
4/25/2020,4,17,27,0,0,6,2
4/26/2020,0,6,8,13,8,0,0
4/27/2020,93,30,24,0,0.4,96,70
4/28/2020,11,15,8,0,3,21,33
4/29/2020,0,0,0,0,0,0,0
4/30/2020,0,0,0,0,0.3,0,0
5/1/2020,0,0,0,0,0,0,0
5/2/2020,0,0,0,0,0,0,0
5/3/2020,0,0,0,0,0.5,2,0
5/4/2020,0,6,0,0,18,35,0
5/5/2020,0,0,0,0,0,0,0
5/6/2020,0,0,0,0,0,0,0
5/7/2020,0,0,0,0,0,0,0
5/8/2020,0,0,0,0,0,0,0
5/9/2020,0,0,0,0,0,0,0
5/10/2020,0,0,0,0,0,4,0
5/11/2020,0,0,0,0,0,0,0
5/12/2020,0,0,0,0,0,0,0
5/13/2020,0,0,0,0,0,0,0
5/14/2020,0,0,0,0,0,0,0
5/15/2020,0,0,0,0,0,0,0
5/16/2020,0,0,0,0,0,0,0
5/17/2020,0,0,0,0,0,0,0
5/18/2020,0,0,0,0,0,0,0
5/19/2020,0,0,0,0,0,0,0
5/20/2020,0,15,15,0,0,30,1
5/21/2020,0,25,15,9,14,38,6
5/22/2020,0,0.5,0,0,17,25,2
5/23/2020,0,0,0,0,0,0,0
5/24/2020,0,0,0,0,0,0,0
5/25/2020,0,0,0,0,0,0,0
5/26/2020,0,0,0,0,0,0,0
5/27/2020,0,0,0,0,0,0,0
5/28/2020,0,0,0,0,0,0,0
5/29/2020,0,0,0,0,0,0,0
5/30/2020,0,0,0,0,0.3,0,0
5/31/2020,0,0,0,0,0,0,0
6/1/2020,0,0,0,0,0,0,0
6/2/2020,0,0,0,0,0,0,0
6/3/2020,0,0,0,0,0,0,0
6/4/2020,0,0,0,19,9,27,0
6/5/2020,0.1,10,9,19,15,101,0.3
6/6/2020,0,0.3,0,0,0.2,3,0.1
6/7/2020,0,0,0,0,0,0.1,0
6/8/2020,0,0,0,0,0,0,0
6/9/2020,0,0,0,0,0,0,0
6/10/2020,0,0,0,0,0,0,0
6/11/2020,0,0,0,0,0.1,3,0
6/12/2020,0,0,0,0,0,0,0
6/13/2020,0,0,0,0,0,0,0
6/14/2020,0,0,0,0,0,0,0
6/15/2020,0,0,0,0,0,0,0
6/16/2020,0,0,0,0,0,0,0
6/17/2020,12,22,12,4,0,26,33
6/18/2020,0,0,0,0,0,0,0
6/19/2020,0,0,0,0,0,0,0
6/20/2020,0,0,0,0,0,0,0
6/21/2020,0,0,0,0,0,0,0
6/22/2020,0.5,0,0,1,0,11,5
6/23/2020,0.5,1,0,0,0,0,2
6/24/2020,0,0,0,0,0.6,3,0.1
6/25/2020,0,0,0,0,0,0,0
6/26/2020,0,0,0,0,0,0,0
6/27/2020,0,0,0,0,0,0,0
6/28/2020,0,0,0,0,0,0,0
6/29/2020,0,0,0,0,0,8,8
6/30/2020,0.3,0,0,0,0.1,0.5,4
7/1/2020,0,0,0,0,0,0,0
7/2/2020,0,0,0,0,0,0,0
7/3/2020,0,0,0,0,0,0,0
7/4/2020,0,0,0,0,0,0,0
7/5/2020,0,0,0,0,0,0,0
7/6/2020,0,0,0,0,0.8,0,0
7/7/2020,0,0,0,0,5,4,0.7
7/8/2020,0,0,0,0,0,0,0
7/9/2020,0,0,0,0,0,0,0
7/10/2020,0,0,0,0,0,0,0
7/11/2020,0,0,0,0,0,0,0
7/12/2020,0,0,0,0,0,0,0
7/13/2020,0,0,0,0,0,0,0
7/14/2020,0,0,0,0,0,0,0
7/15/2020,0,0,0,0,0.2,0,0
7/16/2020,0,0,0,0,0,0,0
7/17/2020,0,0,0,0,0,0,0
7/18/2020,0,0,0,0,0,0,0
7/19/2020,0,0,0,0,0,0,0
7/20/2020,0,0,0,0,0,0,0
7/21/2020,0,0,0,0,0,0,0.5
7/22/2020,2,3,0,1,0,0,2
7/23/2020,1,5,3,0,1,4,23
7/24/2020,0,0,0,0,0.9,0.9,0
7/25/2020,0,0,0,0,0,0,0
7/26/2020,0,0,0,0,0,0,0
7/27/2020,0,0,0,0,0,0,0
7/28/2020,0,0,0,0,0,0,0
7/29/2020,0,0,0,0,0,0,0
7/30/2020,0,0,0,0,0,0,0
7/31/2020,0,0,0,0,0,0,0
8/1/2020,0,0,0,0,0,0,0
8/2/2020,0,0,0,0,0,0,0
8/3/2020,0,0,0,0,0,0,0
8/4/2020,0,0,0,0,0,0,0
8/5/2020,0,0,0,0,0,0,0
8/6/2020,5,0,0,0,0,0,0.3
8/7/2020,0.6,7,0,0,1,3,8
8/8/2020,0,0,0,0,0,0,0
8/9/2020,0,0,0,0,0,0,0
8/10/2020,0,0,0,0,0,0,0
8/11/2020,0,0,0,0,0,0,0
8/12/2020,0,0,0,0,0,0,0
8/13/2020,0,0,0,0,0,0,0
8/14/2020,0,0,0,0,0,0.1,0
8/15/2020,0,0,0,0,0,0,0
8/16/2020,0,0,0,0,0,0,0
8/17/2020,0,0,0,0,0,0,0
8/18/2020,0,0,0,0,0,0,0
8/19/2020,0,0,0,0,0,0,0
8/20/2020,0,0,0,0,0,0,0
8/21/2020,0,0,0,0,0,0,0
8/22/2020,0,0,0,0,0,0,0
8/23/2020,0,0,0,0,0,0,0
8/24/2020,0,0,0,0,0,0,0
8/25/2020,0,0,0,0,0,0,0
8/26/2020,0,3,5,0,3,0,6
8/27/2020,0,0,0,0,3,35,0
8/28/2020,0,0,0,0,0,0,0
8/29/2020,4,0,0,0,0,0,0
8/30/2020,0,0,0,0,0,0,0
8/31/2020,4,0.8,0.4,2,18,12,0
9/1/2020,22,26,29,17,3,74,41
9/2/2020,3,4,0.8,0,0.1,8,9
9/3/2020,0,0,0,0,0,0,0
9/4/2020,0,0,0,0,0,0,0
9/5/2020,0,0,0,0,4,0,0
9/6/2020,0,0,0,0,0,0,0
9/7/2020,0,0,0,0,0,0,0
9/8/2020,0,0,0,0,0,0.2,0
9/9/2020,0,0,0,0,0,0,0.3
9/10/2020,0,0,0,0,0,0,0
9/11/2020,0,0,0,0,16,9,0
9/12/2020,0,0,0,0,0.4,0,0
9/13/2020,0,0,0,0,0,7,0
9/14/2020,0,0,0,0,0,0,0
9/15/2020,0,0,0.5,0,0,2,0
9/16/2020,0,0,0,0,0,0,0
9/17/2020,0,0,0,0,0,0,0
9/18/2020,0,0,0,0,0,0,0
9/19/2020,0,0,0,0,0,0,0
9/20/2020,0,0,0,0,0,0,0
9/21/2020,0,0,0,0,0,0,0
9/22/2020,0,0,0,0,0,0,0
9/23/2020,0,0,0,0,0,0,0
9/24/2020,0,0,0,0.1,0,0,0
9/25/2020,17,0,0.9,4,0,0,14
9/26/2020,0,1,0,0,27,7,0.5
9/27/2020,0,0,0,0,0,0,0
9/28/2020,0,0,0,0,0,0,0
9/29/2020,0,0,0,0,0,0,0
9/30/2020,0,0,0,0,0,0,0
10/1/2020,0,0,0,0,4,0,0
10/2/2020,0,0,0,0,9,8,0
10/3/2020,0,0,0,0,0,0.3,0
10/4/2020,0.3,1,0,0,0,2,1
10/5/2020,0,0,0,0,0,0,0
10/6/2020,0,0,0,0,0,0,0
10/7/2020,0,0,0,0,0,0,0
10/8/2020,0,0,0,0,0,0,0
10/9/2020,0,0,0,0,0,0,0
10/10/2020,0,0,0,0,0,0,0.5
10/11/2020,0,0,0,0,0,0,0
10/12/2020,0,0,0,0,0,0,0
10/13/2020,0,0,0,0,2,0,0
10/14/2020,0,0,0,0,11,0,0
10/15/2020,0,0,0,0,0,0,0
10/16/2020,0,0,0,0,0,0,0
10/17/2020,0,0,0,0,8,0,0
10/18/2020,0,0,0,0,0,0,0
10/19/2020,40,28,22,18,0,0,12
10/20/2020,4,3,5,2,0,3,11
10/21/2020,3,0,0,0,0,0,2
10/22/2020,0.3,0.5,0,0,0,0,0
10/23/2020,2,35,1,0,0.1,13,0
10/24/2020,52,5,15,0,0,0,0
10/25/2020,17,27,26,10,42.3,20,13
10/26/2020,0,0,0,0,0,0,0
10/27/2020,0,0,0,0,0,0,0
10/28/2020,0.5,0,0,0,0,0,0
10/29/2020,0,0,0,0,0,0,0
10/30/2020,0,0,0,0,0,0,0
10/31/2020,0,0,0,0,0,0,0
11/1/2020,0,0,0,0,0,0,0
11/2/2020,0,0,0,0,0,0,0
11/3/2020,0,0,0,0,0,0,0
11/4/2020,0,0,0,0,0,0,0
11/5/2020,0,0,0,0,0,0,0
11/6/2020,0,0,0,0,0,0,0
11/7/2020,0,0,0,0,0,0,0
11/8/2020,0,7,1,2,7,3,0
11/9/2020,0,0,0,0,0,0,0
11/10/2020,0,0,0,0,0,0,0
11/11/2020,0,0,0,0,0,0,0
11/12/2020,0,0,0,0,0,0,0
11/13/2020,0,7,15,35,0,0,0
11/14/2020,3,9,7,17,37,4,0
11/15/2020,0,0,0,0,0,0,0
11/16/2020,0,0,0,0,0,0,0
11/17/2020,0,0,0,0,0,0,0
11/18/2020,0,0,0,0,0,13,0
11/19/2020,0,0,0,0,0,0,0
11/20/2020,0,0,0,0,0,0,0
11/21/2020,0,0,0,0.7,0,0,0
11/22/2020,0,0,0,0,0,0,0
11/23/2020,0,0,0,0,0,0,0
11/24/2020,22,6,6,2,0,0,12
11/25/2020,0,0,0,3,22,21,4
11/26/2020,0,0,0,0,0,0,0
11/27/2020,0.6,0,0,0,0,0,0
11/28/2020,36.2,42,87,3,28,46,36
11/29/2020,0,2,3,14,37,3,0
11/30/2020,0,0,0,0,0,0,0
12/1/2020,0.5,0.5,0.8,0,0,0,5
12/2/2020,37,46,29,12,76,46,7
12/3/2020,3,0,0,0,0,0,0
12/4/2020,0,0,0,0,0,0,0
12/5/2020,0,0,0,0,0,0,0
12/6/2020,0,0,0,0,0,0,0
12/7/2020,0,0,0,0,0,0,0
12/8/2020,0,0,0,0,0,0,0
12/9/2020,0,0,0,0,0,0,0
12/10/2020,0,0,0,0,0,0,0
12/11/2020,0,2,0.5,0,0.2,21,1
12/12/2020,2,25,27,3,87,35,9
12/13/2020,1,0,2,5,55,28,4
12/14/2020,0,0,0,0,0,0,0
12/15/2020,0,0,0,0,0,0,0
12/16/2020,0,0,0,0,0,0,0
12/17/2020,0,0,0,0,0,0,0
12/18/2020,24,24,16,20,43,34,16
12/19/2020,0,0,0,0,0.6,0,0
12/20/2020,0,0,0,0,0,0,0
12/21/2020,0,0,0,0,0,0,0
12/22/2020,0,0,0,0,0,0,0
12/23/2020,0,0,0,0,0,0,0
12/24/2020,0,0,0,3,0,0,0
12/25/2020,0,0,0,0,0,0,0
12/26/2020,0,0,0,0,0,17,0
12/27/2020,0,0,0,0,0,0,0
12/28/2020,0,36,0,21,0,0,0
12/29/2020,0,0,0,0,0,0,0
12/30/2020,8,4,4,5,0,11,2
12/31/2020,0,0,0,0,0,0,0
